#@ # 
#@ # Running fm_shell Version L-2016.03-SP1 for linux64 -- Apr 13, 2016
#@ # Date:   Wed Oct  1 21:29:20 2025
#@ # Run by: IC@IC
#@ 

source /opt/Synopsys/Formality2016/admin/setup/.synopsys_fm.setup
#@ # -- Starting source /opt/Synopsys/Formality2016/admin/setup/.synopsys_fm.setup

#@ #
#@ # .synopsys_fm.setup: Initialization File for Formality
#@ #
#@ 
#@ 
#@ #
#@ # Enable stack trace output on fatal.  Not available for all architectures.
#@ #
#@ if { $sh_arch == "sparc" || $sh_arch == "sparcOS5" ||      $sh_arch == "hp700" || $sh_arch == "hpux10" } {
#@   set_unix_variable SYNOPSYS_TRACE ""
#@ }
#@ 
#@ #
#@ # Variable settings
#@ #
#@ set sh_new_variable_message true
#@ 
#@ #
#@ # Synopsys strongly recommends that you uncomment the following command
#@ # in order to set sh_command_abbrev_mode to the value "Command-Line-Only".
#@ # Command abbreviation is intended as an interactive convenience.  Using
#@ # abbreviations in scripts can cause commands to fail in subsequent releases.
#@ # 
#@ #set sh_command_abbrev_mode "Command-Line-Only"
#@ 
#@ #
#@ # Some useful aliases
#@ #
#@ alias list_commands		help
#@ 
#@ #
#@ # The alias of q to quit is commented out.  Remove the comment 
#@ # character if you want this alias.  Some users find that having 
#@ # this particular alias causes problems when mixed with page-mode
#@ # for reports - an accidental repeated 'q' not only cancels the
#@ # output but exits the tool.
#@ #
#@ #alias q quit
#@ # -- End source /opt/Synopsys/Formality2016/admin/setup/.synopsys_fm.setup

source -echo -verbose syn_fm_script.tcl
#@ # -- Starting source syn_fm_script.tcl

#@ 
#@ ########################### Define Top Module ############################
#@ 
#@ set top_module SYS_TOP
#@ 
#@ ######################### Formality Setup File ###########################
#@ 
#@ set synopsys_auto_setup true
#@ 
#@ set_svf "../../Synthesis/$top_module.svf"
#@ 
#@ 
#@ set SSLIB "/home/IC/tsmc_fb_cl013g_sc/aci/sc-m/synopsys/scmetro_tsmc_cl013g_rvt_ss_1p08v_125c.db"
#@ set TTLIB "/home/IC/tsmc_fb_cl013g_sc/aci/sc-m/synopsys/scmetro_tsmc_cl013g_rvt_tt_1p2v_25c.db"
#@ set FFLIB "/home/IC/tsmc_fb_cl013g_sc/aci/sc-m/synopsys/scmetro_tsmc_cl013g_rvt_ff_1p32v_m40c.db"
#@ 
#@ ######################### Reference Container ############################
#@ 
#@ ## Read Reference technology libraries
#@ read_verilog -container Ref  "/home/IC/SYSTEM/rtl/ALU.v"
#@ read_verilog -container Ref  "/home/IC/SYSTEM/rtl/BUSY_PULSE_GENERATOR.v"
#@ read_verilog -container Ref  "/home/IC/SYSTEM/rtl/CLK_GATE.v"
#@ read_verilog -container Ref  "/home/IC/SYSTEM/rtl/CLOCK_DIV.v"
#@ read_verilog -container Ref  "/home/IC/SYSTEM/rtl/DATA_SAMPLING.v"
#@ read_verilog -container Ref  "/home/IC/SYSTEM/rtl/DATA_SYNC.v"
#@ read_verilog -container Ref "/home/IC/SYSTEM/rtl/DE_SERIALIZER.v"
#@ read_verilog -container Ref "/home/IC/SYSTEM/rtl/D_SYNC_RD.v"
#@ read_verilog -container Ref "/home/IC/SYSTEM/rtl/D_SYNC_WR.v"
#@ read_verilog -container Ref "/home/IC/SYSTEM/rtl/EDGE_BIT_COUNTER.v"
#@ read_verilog -container Ref "/home/IC/SYSTEM/rtl/enable_sync.v"
#@ read_verilog -container Ref "/home/IC/SYSTEM/rtl/FIFO_MEM.v"
#@ read_verilog -container Ref "/home/IC/SYSTEM/rtl/FIFO_RD.v"
#@ read_verilog -container Ref "/home/IC/SYSTEM/rtl/FIFO_TOP.v"
#@ read_verilog -container Ref "/home/IC/SYSTEM/rtl/FIFO_WR.v"
#@ read_verilog -container Ref "/home/IC/SYSTEM/rtl/FSM.v"
#@ read_verilog -container Ref "/home/IC/SYSTEM/rtl/FSM_TX.v"
#@ read_verilog -container Ref "/home/IC/SYSTEM/rtl/input_division_rx_ratio.v"
#@ read_verilog -container Ref "/home/IC/SYSTEM/rtl/MUX.v"
#@ read_verilog -container Ref "/home/IC/SYSTEM/rtl/PARITY_CALC.v"
#@ read_verilog -container Ref "/home/IC/SYSTEM/rtl/PARITY_CHECK.v"
#@ read_verilog -container Ref "/home/IC/SYSTEM/rtl/pulse_generator.v"
#@ read_verilog -container Ref "/home/IC/SYSTEM/rtl/Register_file.v"
#@ read_verilog -container Ref "/home/IC/SYSTEM/rtl/RST_SYNC.v"
#@ read_verilog -container Ref "/home/IC/SYSTEM/rtl/SERIALIZER.v"
#@ read_verilog -container Ref "/home/IC/SYSTEM/rtl/STOP_CHECK.v"
#@ read_verilog -container Ref "/home/IC/SYSTEM/rtl/STR_CHECK.v"
#@ read_verilog -container Ref "/home/IC/SYSTEM/rtl/sync_bus.v"
#@ read_verilog -container Ref "/home/IC/SYSTEM/rtl/SYS_CTRL.v"
#@ read_verilog -container Ref "/home/IC/SYSTEM/rtl/UART_RX_TOP.v"
#@ read_verilog -container Ref "/home/IC/SYSTEM/rtl/UART_SYS_TOP.v"
#@ read_verilog -container Ref "/home/IC/SYSTEM/rtl/UART_TX_TOP.v"
#@ read_verilog -container Ref "/home/IC/SYSTEM/rtl/SYS_TOP.v"
#@ ## Read Reference Design Files
#@ 
#@ read_db -container Ref "/home/IC/SYSTEM/std_cells/scmetro_tsmc_cl013g_rvt_tt_1p2v_25c.db"
#@ ## set the top Reference Design 
#@ set_reference_design SYS_TOP
#@ set_top SYS_TOP
#@ 
#@ ######################## Implementation Container #########################
#@ 
